FIELDNAME,LAT,LON,PERIODDATE,Oil Production Volumes,Gas Production Volumes,Water Production Volumes,Cumulative Oil Production Volumes,Cumulative Gas Production Volumes,Cumulative Water Production Volumes
33/9-6 DELTA,61.162,1.512,2009-07-01T00:00:00.000Z,700.0,110.0,510.0,700.0,110.0,510.0
33/9-6 DELTA,61.162,1.512,2009-08-01T00:00:00.000Z,2920.0,470.0,630.0,3620.0,580.0,1140.0
33/9-6 DELTA,61.162,1.512,2009-09-01T00:00:00.000Z,3380.0,540.0,3160.0,7000.0,1120.0,4300.0
33/9-6 DELTA,61.162,1.512,2009-10-01T00:00:00.000Z,3120.0,500.0,5350.0,10120.0,1620.0,9650.0
33/9-6 DELTA,61.162,1.512,2009-11-01T00:00:00.000Z,0.0,0.0,0.0,10120.0,1620.0,9650.0
33/9-6 DELTA,61.162,1.512,2009-12-01T00:00:00.000Z,620.0,100.0,960.0,10740.0,1720.0,10610.0
33/9-6 DELTA,61.162,1.512,2010-01-01T00:00:00.000Z,480.0,80.0,790.0,11220.0,1800.0,11400.0
33/9-6 DELTA,61.162,1.512,2010-02-01T00:00:00.000Z,2700.0,430.0,4510.0,13920.0,2230.0,15910.0
33/9-6 DELTA,61.162,1.512,2010-03-01T00:00:00.000Z,3270.0,520.0,6820.0,17190.0,2750.0,22730.0
33/9-6 DELTA,61.162,1.512,2010-04-01T00:00:00.000Z,2380.0,380.0,9180.0,19570.0,3130.0,31910.0
33/9-6 DELTA,61.162,1.512,2010-05-01T00:00:00.000Z,3130.0,500.0,6980.0,22700.0,3630.0,38890.0
33/9-6 DELTA,61.162,1.512,2010-06-01T00:00:00.000Z,1930.0,310.0,2670.0,24630.0,3940.0,41560.0
33/9-6 DELTA,61.162,1.512,2010-07-01T00:00:00.000Z,2870.0,460.0,3620.0,27500.0,4400.0,45180.0
33/9-6 DELTA,61.162,1.512,2010-08-01T00:00:00.000Z,2370.0,380.0,3070.0,29870.0,4780.0,48250.0
33/9-6 DELTA,61.162,1.512,2010-09-01T00:00:00.000Z,0.0,0.0,0.0,29870.0,4780.0,48250.0
33/9-6 DELTA,61.162,1.512,2010-10-01T00:00:00.000Z,0.0,0.0,0.0,29870.0,4780.0,48250.0
33/9-6 DELTA,61.162,1.512,2010-11-01T00:00:00.000Z,0.0,0.0,0.0,29870.0,4780.0,48250.0
33/9-6 DELTA,61.162,1.512,2010-12-01T00:00:00.000Z,450.0,70.0,750.0,30320.0,4850.0,49000.0
33/9-6 DELTA,61.162,1.512,2011-01-01T00:00:00.000Z,0.0,0.0,0.0,30320.0,4850.0,49000.0
33/9-6 DELTA,61.162,1.512,2011-02-01T00:00:00.000Z,1150.0,180.0,1390.0,31470.0,5030.0,50390.0
33/9-6 DELTA,61.162,1.512,2011-03-01T00:00:00.000Z,1220.0,200.0,1410.0,32690.0,5230.0,51800.0
33/9-6 DELTA,61.162,1.512,2011-04-01T00:00:00.000Z,2400.0,380.0,2950.0,35090.0,5610.0,54750.0
33/9-6 DELTA,61.162,1.512,2011-05-01T00:00:00.000Z,2510.0,400.0,790.0,37600.0,6010.0,55540.0
33/9-6 DELTA,61.162,1.512,2011-06-01T00:00:00.000Z,1490.0,240.0,90.0,39090.0,6250.0,55630.0
33/9-6 DELTA,61.162,1.512,2011-07-01T00:00:00.000Z,1810.0,290.0,110.0,40900.0,6540.0,55740.0
33/9-6 DELTA,61.162,1.512,2011-08-01T00:00:00.000Z,2590.0,410.0,150.0,43490.0,6950.0,55890.0
33/9-6 DELTA,61.162,1.512,2011-09-01T00:00:00.000Z,2160.0,350.0,120.0,45650.0,7300.0,56010.0
33/9-6 DELTA,61.162,1.512,2011-10-01T00:00:00.000Z,650.0,110.0,40.0,46300.0,7410.0,56050.0
33/9-6 DELTA,61.162,1.512,2011-11-01T00:00:00.000Z,1990.0,320.0,180.0,48290.0,7730.0,56230.0
33/9-6 DELTA,61.162,1.512,2011-12-01T00:00:00.000Z,1540.0,250.0,140.0,49830.0,7980.0,56370.0
33/9-6 DELTA,61.162,1.512,2012-01-01T00:00:00.000Z,1730.0,280.0,480.0,51560.0,8260.0,56850.0
33/9-6 DELTA,61.162,1.512,2012-02-01T00:00:00.000Z,610.0,100.0,390.0,52170.0,8360.0,57240.0
33/9-6 DELTA,61.162,1.512,2012-03-01T00:00:00.000Z,1280.0,210.0,810.0,53450.0,8570.0,58050.0
33/9-6 DELTA,61.162,1.512,2012-04-01T00:00:00.000Z,0.0,0.0,0.0,53450.0,8570.0,58050.0
33/9-6 DELTA,61.162,1.512,2012-05-01T00:00:00.000Z,350.0,60.0,230.0,53800.0,8630.0,58280.0
33/9-6 DELTA,61.162,1.512,2012-06-01T00:00:00.000Z,1420.0,230.0,250.0,55220.0,8860.0,58530.0
33/9-6 DELTA,61.162,1.512,2012-07-01T00:00:00.000Z,2510.0,400.0,480.0,57730.0,9260.0,59010.0
33/9-6 DELTA,61.162,1.512,2012-08-01T00:00:00.000Z,1470.0,240.0,260.0,59200.0,9500.0,59270.0
33/9-6 DELTA,61.162,1.512,2012-09-01T00:00:00.000Z,90.0,10.0,20.0,59290.0,9510.0,59290.0
33/9-6 DELTA,61.162,1.512,2012-10-01T00:00:00.000Z,2300.0,370.0,400.0,61590.0,9880.0,59690.0
33/9-6 DELTA,61.162,1.512,2012-11-01T00:00:00.000Z,1680.0,270.0,350.0,63270.0,10150.0,60040.0
33/9-6 DELTA,61.162,1.512,2012-12-01T00:00:00.000Z,950.0,150.0,210.0,64220.0,10300.0,60250.0
33/9-6 DELTA,61.162,1.512,2013-01-01T00:00:00.000Z,470.0,70.0,100.0,64690.0,10370.0,60350.0
33/9-6 DELTA,61.162,1.512,2013-02-01T00:00:00.000Z,0.0,0.0,0.0,64690.0,10370.0,60350.0
33/9-6 DELTA,61.162,1.512,2013-03-01T00:00:00.000Z,800.0,130.0,170.0,65490.0,10500.0,60520.0
33/9-6 DELTA,61.162,1.512,2013-04-01T00:00:00.000Z,700.0,110.0,160.0,66190.0,10610.0,60680.0
33/9-6 DELTA,61.162,1.512,2013-05-01T00:00:00.000Z,320.0,50.0,90.0,66510.0,10660.0,60770.0
33/9-6 DELTA,61.162,1.512,2013-06-01T00:00:00.000Z,450.0,70.0,100.0,66960.0,10730.0,60870.0
33/9-6 DELTA,61.162,1.512,2013-07-01T00:00:00.000Z,320.0,50.0,80.0,67280.0,10780.0,60950.0
33/9-6 DELTA,61.162,1.512,2013-08-01T00:00:00.000Z,400.0,60.0,0.0,67680.0,10840.0,60950.0
33/9-6 DELTA,61.162,1.512,2013-09-01T00:00:00.000Z,860.0,140.0,0.0,68540.0,10980.0,60950.0
33/9-6 DELTA,61.162,1.512,2013-10-01T00:00:00.000Z,20.0,0.0,0.0,68560.0,10980.0,60950.0
33/9-6 DELTA,61.162,1.512,2013-11-01T00:00:00.000Z,0.0,0.0,0.0,68560.0,10980.0,60950.0
33/9-6 DELTA,61.162,1.512,2013-12-01T00:00:00.000Z,920.0,150.0,0.0,69480.0,11130.0,60950.0
33/9-6 DELTA,61.162,1.512,2014-01-01T00:00:00.000Z,890.0,140.0,10.0,70370.0,11270.0,60960.0
33/9-6 DELTA,61.162,1.512,2014-02-01T00:00:00.000Z,50.0,10.0,0.0,70420.0,11280.0,60960.0
ALBUSKJELL,56.37,3.02,1979-05-01T00:00:00.000Z,5040.0,8530.0,0.0,5040.0,8530.0,0.0
ALBUSKJELL,56.37,3.02,1979-06-01T00:00:00.000Z,13200.0,23650.0,0.0,18240.0,32180.0,0.0
ALBUSKJELL,56.37,3.02,1979-07-01T00:00:00.000Z,40490.0,60820.0,0.0,58730.0,93000.0,0.0
ALBUSKJELL,56.37,3.02,1979-08-01T00:00:00.000Z,109430.0,138220.0,0.0,168160.0,231220.0,0.0
ALBUSKJELL,56.37,3.02,1979-09-01T00:00:00.000Z,122780.0,148660.0,0.0,290940.0,379880.0,0.0
ALBUSKJELL,56.37,3.02,1979-10-01T00:00:00.000Z,79930.0,91960.0,0.0,370870.0,471840.0,0.0
ALBUSKJELL,56.37,3.02,1979-11-01T00:00:00.000Z,127380.0,136400.0,0.0,498250.0,608240.0,0.0
ALBUSKJELL,56.37,3.02,1979-12-01T00:00:00.000Z,104520.0,117520.0,0.0,602770.0,725760.0,0.0
ALBUSKJELL,56.37,3.02,1980-01-01T00:00:00.000Z,139380.0,156450.0,0.0,742150.0,882210.0,0.0
ALBUSKJELL,56.37,3.02,1980-02-01T00:00:00.000Z,148920.0,168680.0,0.0,891070.0,1050890.0,0.0
ALBUSKJELL,56.37,3.02,1980-03-01T00:00:00.000Z,150870.0,169650.0,0.0,1041940.0,1220540.0,0.0
ALBUSKJELL,56.37,3.02,1980-04-01T00:00:00.000Z,129850.0,146600.0,0.0,1171790.0,1367140.0,0.0
ALBUSKJELL,56.37,3.02,1980-05-01T00:00:00.000Z,155280.0,175610.0,0.0,1327070.0,1542750.0,0.0
ALBUSKJELL,56.37,3.02,1980-06-01T00:00:00.000Z,160330.0,178980.0,0.0,1487400.0,1721730.0,0.0
ALBUSKJELL,56.37,3.02,1980-07-01T00:00:00.000Z,69370.0,71320.0,0.0,1556770.0,1793050.0,0.0
ALBUSKJELL,56.37,3.02,1980-08-01T00:00:00.000Z,151040.0,178880.0,0.0,1707810.0,1971930.0,0.0
ALBUSKJELL,56.37,3.02,1980-09-01T00:00:00.000Z,152440.0,179820.0,0.0,1860250.0,2151750.0,0.0
ALBUSKJELL,56.37,3.02,1980-10-01T00:00:00.000Z,142790.0,180050.0,0.0,2003040.0,2331800.0,0.0
ALBUSKJELL,56.37,3.02,1980-11-01T00:00:00.000Z,134760.0,166090.0,0.0,2137800.0,2497890.0,0.0
ALBUSKJELL,56.37,3.02,1980-12-01T00:00:00.000Z,137420.0,172450.0,0.0,2275220.0,2670340.0,0.0
ALBUSKJELL,56.37,3.02,1981-01-01T00:00:00.000Z,133340.0,170330.0,0.0,2408560.0,2840670.0,0.0
ALBUSKJELL,56.37,3.02,1981-02-01T00:00:00.000Z,134690.0,167430.0,0.0,2543250.0,3008100.0,0.0
ALBUSKJELL,56.37,3.02,1981-03-01T00:00:00.000Z,169140.0,210820.0,0.0,2712390.0,3218920.0,0.0
ALBUSKJELL,56.37,3.02,1981-04-01T00:00:00.000Z,153250.0,199280.0,0.0,2865640.0,3418200.0,0.0
ALBUSKJELL,56.37,3.02,1981-05-01T00:00:00.000Z,155280.0,204700.0,0.0,3020920.0,3622900.0,0.0
ALBUSKJELL,56.37,3.02,1981-06-01T00:00:00.000Z,148440.0,211010.0,0.0,3169360.0,3833910.0,0.0
ALBUSKJELL,56.37,3.02,1981-07-01T00:00:00.000Z,157010.0,224400.0,0.0,3326370.0,4058310.0,0.0
ALBUSKJELL,56.37,3.02,1981-08-01T00:00:00.000Z,61120.0,85930.0,0.0,3387490.0,4144240.0,0.0
ALBUSKJELL,56.37,3.02,1981-09-01T00:00:00.000Z,170310.0,263300.0,0.0,3557800.0,4407540.0,0.0
ALBUSKJELL,56.37,3.02,1981-10-01T00:00:00.000Z,138050.0,222320.0,0.0,3695850.0,4629860.0,0.0
ALBUSKJELL,56.37,3.02,1981-11-01T00:00:00.000Z,141930.0,220120.0,0.0,3837780.0,4849980.0,0.0
ALBUSKJELL,56.37,3.02,1981-12-01T00:00:00.000Z,156200.0,256860.0,0.0,3993980.0,5106840.0,0.0
ALBUSKJELL,56.37,3.02,1982-01-01T00:00:00.000Z,149600.0,255840.0,0.0,4143580.0,5362680.0,0.0
ALBUSKJELL,56.37,3.02,1982-02-01T00:00:00.000Z,124920.0,218420.0,0.0,4268500.0,5581100.0,0.0
ALBUSKJELL,56.37,3.02,1982-03-01T00:00:00.000Z,133770.0,230230.0,0.0,4402270.0,5811330.0,0.0
ALBUSKJELL,56.37,3.02,1982-04-01T00:00:00.000Z,117610.0,197230.0,0.0,4519880.0,6008560.0,0.0
ALBUSKJELL,56.37,3.02,1982-05-01T00:00:00.000Z,100150.0,176300.0,0.0,4620030.0,6184860.0,0.0
ALBUSKJELL,56.37,3.02,1982-06-01T00:00:00.000Z,115850.0,201230.0,0.0,4735880.0,6386090.0,0.0
ALBUSKJELL,56.37,3.02,1982-07-01T00:00:00.000Z,103560.0,186040.0,0.0,4839440.0,6572130.0,0.0
ALBUSKJELL,56.37,3.02,1982-08-01T00:00:00.000Z,85440.0,154750.0,0.0,4924880.0,6726880.0,0.0
ALBUSKJELL,56.37,3.02,1982-09-01T00:00:00.000Z,74520.0,139940.0,0.0,4999400.0,6866820.0,0.0
ALBUSKJELL,56.37,3.02,1982-10-01T00:00:00.000Z,66320.0,120580.0,0.0,5065720.0,6987400.0,0.0
ALBUSKJELL,56.37,3.02,1982-11-01T00:00:00.000Z,75090.0,147310.0,0.0,5140810.0,7134710.0,0.0
ALBUSKJELL,56.37,3.02,1982-12-01T00:00:00.000Z,82730.0,154650.0,0.0,5223540.0,7289360.0,0.0
ALBUSKJELL,56.37,3.02,1983-01-01T00:00:00.000Z,81450.0,149450.0,0.0,5304990.0,7438810.0,0.0
ALBUSKJELL,56.37,3.02,1983-02-01T00:00:00.000Z,84260.0,151860.0,0.0,5389250.0,7590670.0,0.0
ALBUSKJELL,56.37,3.02,1983-03-01T00:00:00.000Z,95080.0,171050.0,0.0,5484330.0,7761720.0,0.0
ALBUSKJELL,56.37,3.02,1983-04-01T00:00:00.000Z,88210.0,156500.0,0.0,5572540.0,7918220.0,0.0
ALBUSKJELL,56.37,3.02,1983-05-01T00:00:00.000Z,83750.0,156590.0,0.0,5656290.0,8074810.0,0.0
ALBUSKJELL,56.37,3.02,1983-06-01T00:00:00.000Z,82040.0,154170.0,0.0,5738330.0,8228980.0,0.0
ALBUSKJELL,56.37,3.02,1983-07-01T00:00:00.000Z,82490.0,164890.0,0.0,5820820.0,8393870.0,0.0
ALBUSKJELL,56.37,3.02,1983-08-01T00:00:00.000Z,72720.0,143210.0,0.0,5893540.0,8537080.0,0.0
ALBUSKJELL,56.37,3.02,1983-09-01T00:00:00.000Z,71210.0,138270.0,0.0,5964750.0,8675350.0,0.0
ALBUSKJELL,56.37,3.02,1983-10-01T00:00:00.000Z,72950.0,147660.0,0.0,6037700.0,8823010.0,0.0
ALBUSKJELL,56.37,3.02,1983-11-01T00:00:00.000Z,70770.0,136810.0,0.0,6108470.0,8959820.0,0.0
ALBUSKJELL,56.37,3.02,1983-12-01T00:00:00.000Z,69890.0,138330.0,0.0,6178360.0,9098150.0,0.0
ALBUSKJELL,56.37,3.02,1984-01-01T00:00:00.000Z,67390.0,140440.0,0.0,6245750.0,9238590.0,0.0
ALBUSKJELL,56.37,3.02,1984-02-01T00:00:00.000Z,62550.0,122590.0,0.0,6308300.0,9361180.0,0.0
ALBUSKJELL,56.37,3.02,1984-03-01T00:00:00.000Z,64910.0,127530.0,0.0,6373210.0,9488710.0,0.0
ALBUSKJELL,56.37,3.02,1984-04-01T00:00:00.000Z,61940.0,117820.0,0.0,6435150.0,9606530.0,0.0
ALBUSKJELL,56.37,3.02,1984-05-01T00:00:00.000Z,61480.0,115650.0,0.0,6496630.0,9722180.0,0.0
ALBUSKJELL,56.37,3.02,1984-06-01T00:00:00.000Z,51400.0,97190.0,0.0,6548030.0,9819370.0,0.0
ALBUSKJELL,56.37,3.02,1984-07-01T00:00:00.000Z,50380.0,97650.0,0.0,6598410.0,9917020.0,0.0
ALBUSKJELL,56.37,3.02,1984-08-01T00:00:00.000Z,38880.0,77200.0,0.0,6637290.0,9994220.0,0.0
ALBUSKJELL,56.37,3.02,1984-09-01T00:00:00.000Z,47230.0,106140.0,0.0,6684520.0,10100360.0,0.0
ALBUSKJELL,56.37,3.02,1984-10-01T00:00:00.000Z,47500.0,103040.0,0.0,6732020.0,10203400.0,0.0
ALBUSKJELL,56.37,3.02,1984-11-01T00:00:00.000Z,44670.0,96380.0,0.0,6776690.0,10299780.0,0.0
ALBUSKJELL,56.37,3.02,1984-12-01T00:00:00.000Z,46590.0,96730.0,0.0,6823280.0,10396510.0,0.0
ALBUSKJELL,56.37,3.02,1985-01-01T00:00:00.000Z,47470.0,106020.0,0.0,6870750.0,10502530.0,0.0
ALBUSKJELL,56.37,3.02,1985-02-01T00:00:00.000Z,44030.0,90650.0,0.0,6914780.0,10593180.0,0.0
ALBUSKJELL,56.37,3.02,1985-03-01T00:00:00.000Z,48810.0,97980.0,0.0,6963590.0,10691160.0,0.0
ALBUSKJELL,56.37,3.02,1985-04-01T00:00:00.000Z,44870.0,96510.0,0.0,7008460.0,10787670.0,0.0
ALBUSKJELL,56.37,3.02,1985-05-01T00:00:00.000Z,45240.0,97130.0,0.0,7053700.0,10884800.0,0.0
ALBUSKJELL,56.37,3.02,1985-06-01T00:00:00.000Z,39350.0,85540.0,0.0,7093050.0,10970340.0,0.0
ALBUSKJELL,56.37,3.02,1985-07-01T00:00:00.000Z,42510.0,94950.0,0.0,7135560.0,11065290.0,0.0
ALBUSKJELL,56.37,3.02,1985-08-01T00:00:00.000Z,42300.0,91800.0,0.0,7177860.0,11157090.0,0.0
ALBUSKJELL,56.37,3.02,1985-09-01T00:00:00.000Z,40550.0,86930.0,0.0,7218410.0,11244020.0,0.0
ALBUSKJELL,56.37,3.02,1985-10-01T00:00:00.000Z,42000.0,97970.0,0.0,7260410.0,11341990.0,0.0
ALBUSKJELL,56.37,3.02,1985-11-01T00:00:00.000Z,40860.0,93040.0,0.0,7301270.0,11435030.0,0.0
ALBUSKJELL,56.37,3.02,1985-12-01T00:00:00.000Z,39720.0,93390.0,0.0,7340990.0,11528420.0,0.0
ALBUSKJELL,56.37,3.02,1986-01-01T00:00:00.000Z,39480.0,89840.0,0.0,7380470.0,11618260.0,0.0
ALBUSKJELL,56.37,3.02,1986-02-01T00:00:00.000Z,35470.0,78880.0,0.0,7415940.0,11697140.0,0.0
ALBUSKJELL,56.37,3.02,1986-03-01T00:00:00.000Z,36860.0,88230.0,0.0,7452800.0,11785370.0,0.0
ALBUSKJELL,56.37,3.02,1986-04-01T00:00:00.000Z,15090.0,29200.0,0.0,7467890.0,11814570.0,0.0
ALBUSKJELL,56.37,3.02,1986-05-01T00:00:00.000Z,39370.0,92860.0,0.0,7507260.0,11907430.0,0.0
ALBUSKJELL,56.37,3.02,1986-06-01T00:00:00.000Z,35320.0,88400.0,0.0,7542580.0,11995830.0,0.0
ALBUSKJELL,56.37,3.02,1986-07-01T00:00:00.000Z,43540.0,114680.0,0.0,7586120.0,12110510.0,0.0
ALBUSKJELL,56.37,3.02,1986-08-01T00:00:00.000Z,40100.0,104340.0,0.0,7626220.0,12214850.0,0.0
ALBUSKJELL,56.37,3.02,1986-09-01T00:00:00.000Z,37430.0,95720.0,0.0,7663650.0,12310570.0,0.0
ALBUSKJELL,56.37,3.02,1986-10-01T00:00:00.000Z,33820.0,97120.0,0.0,7697470.0,12407690.0,0.0
ALBUSKJELL,56.37,3.02,1986-11-01T00:00:00.000Z,34810.0,88390.0,0.0,7732280.0,12496080.0,0.0
ALBUSKJELL,56.37,3.02,1986-12-01T00:00:00.000Z,33790.0,88130.0,0.0,7766070.0,12584210.0,0.0
ALBUSKJELL,56.37,3.02,1987-01-01T00:00:00.000Z,34050.0,89960.0,0.0,7800120.0,12674170.0,0.0
ALBUSKJELL,56.37,3.02,1987-02-01T00:00:00.000Z,30120.0,77500.0,0.0,7830240.0,12751670.0,0.0
ALBUSKJELL,56.37,3.02,1987-03-01T00:00:00.000Z,31600.0,83930.0,0.0,7861840.0,12835600.0,0.0
ALBUSKJELL,56.37,3.02,1987-04-01T00:00:00.000Z,29500.0,76580.0,0.0,7891340.0,12912180.0,0.0
ALBUSKJELL,56.37,3.02,1987-05-01T00:00:00.000Z,30440.0,81930.0,0.0,7921780.0,12994110.0,0.0
ALBUSKJELL,56.37,3.02,1987-06-01T00:00:00.000Z,29650.0,78310.0,0.0,7951430.0,13072420.0,0.0
ALBUSKJELL,56.37,3.02,1987-07-01T00:00:00.000Z,28560.0,76420.0,0.0,7979990.0,13148840.0,0.0
ALBUSKJELL,56.37,3.02,1987-08-01T00:00:00.000Z,7940.0,21780.0,0.0,7987930.0,13170620.0,0.0
ALBUSKJELL,56.37,3.02,1987-09-01T00:00:00.000Z,27100.0,66660.0,0.0,8015030.0,13237280.0,0.0
ALBUSKJELL,56.37,3.02,1987-10-01T00:00:00.000Z,29070.0,74150.0,0.0,8044100.0,13311430.0,0.0
ALBUSKJELL,56.37,3.02,1987-11-01T00:00:00.000Z,26300.0,66120.0,0.0,8070400.0,13377550.0,0.0
ALBUSKJELL,56.37,3.02,1987-12-01T00:00:00.000Z,27370.0,74630.0,0.0,8097770.0,13452180.0,0.0
ALBUSKJELL,56.37,3.02,1988-01-01T00:00:00.000Z,26000.0,69890.0,0.0,8123770.0,13522070.0,0.0
ALBUSKJELL,56.37,3.02,1988-02-01T00:00:00.000Z,24020.0,64880.0,0.0,8147790.0,13586950.0,0.0
ALBUSKJELL,56.37,3.02,1988-03-01T00:00:00.000Z,26490.0,63960.0,0.0,8174280.0,13650910.0,0.0
ALBUSKJELL,56.37,3.02,1988-04-01T00:00:00.000Z,24680.0,62600.0,0.0,8198960.0,13713510.0,0.0
ALBUSKJELL,56.37,3.02,1988-05-01T00:00:00.000Z,24610.0,64080.0,0.0,8223570.0,13777590.0,0.0
ALBUSKJELL,56.37,3.02,1988-06-01T00:00:00.000Z,23180.0,61080.0,0.0,8246750.0,13838670.0,0.0
ALBUSKJELL,56.37,3.02,1988-07-01T00:00:00.000Z,23460.0,56810.0,0.0,8270210.0,13895480.0,0.0
ALBUSKJELL,56.37,3.02,1988-08-01T00:00:00.000Z,24670.0,60370.0,0.0,8294880.0,13955850.0,0.0
ALBUSKJELL,56.37,3.02,1988-09-01T00:00:00.000Z,23220.0,55210.0,0.0,8318100.0,14011060.0,0.0
ALBUSKJELL,56.37,3.02,1988-10-01T00:00:00.000Z,20420.0,47210.0,0.0,8338520.0,14058270.0,0.0
ALBUSKJELL,56.37,3.02,1988-11-01T00:00:00.000Z,16490.0,39480.0,0.0,8355010.0,14097750.0,0.0
ALBUSKJELL,56.37,3.02,1988-12-01T00:00:00.000Z,16210.0,40400.0,0.0,8371220.0,14138150.0,0.0
ALBUSKJELL,56.37,3.02,1989-01-01T00:00:00.000Z,15060.0,40060.0,0.0,8386280.0,14178210.0,0.0
ALBUSKJELL,56.37,3.02,1989-02-01T00:00:00.000Z,13300.0,33530.0,0.0,8399580.0,14211740.0,0.0
ALBUSKJELL,56.37,3.02,1989-03-01T00:00:00.000Z,13620.0,35980.0,0.0,8413200.0,14247720.0,0.0
ALBUSKJELL,56.37,3.02,1989-04-01T00:00:00.000Z,17530.0,39170.0,0.0,8430730.0,14286890.0,0.0
ALBUSKJELL,56.37,3.02,1989-05-01T00:00:00.000Z,20960.0,49080.0,0.0,8451690.0,14335970.0,0.0
ALBUSKJELL,56.37,3.02,1989-06-01T00:00:00.000Z,19960.0,45940.0,0.0,8471650.0,14381910.0,0.0
ALBUSKJELL,56.37,3.02,1989-07-01T00:00:00.000Z,19560.0,46750.0,0.0,8491210.0,14428660.0,0.0
ALBUSKJELL,56.37,3.02,1989-08-01T00:00:00.000Z,19500.0,46570.0,0.0,8510710.0,14475230.0,0.0
ALBUSKJELL,56.37,3.02,1989-09-01T00:00:00.000Z,18270.0,44990.0,0.0,8528980.0,14520220.0,0.0
ALBUSKJELL,56.37,3.02,1989-10-01T00:00:00.000Z,18470.0,45790.0,0.0,8547450.0,14566010.0,0.0
ALBUSKJELL,56.37,3.02,1989-11-01T00:00:00.000Z,17490.0,42290.0,0.0,8564940.0,14608300.0,0.0
ALBUSKJELL,56.37,3.02,1989-12-01T00:00:00.000Z,17820.0,44840.0,0.0,8582760.0,14653140.0,0.0
ALBUSKJELL,56.37,3.02,1990-01-01T00:00:00.000Z,17850.0,43650.0,0.0,8600610.0,14696790.0,0.0
ALBUSKJELL,56.37,3.02,1990-02-01T00:00:00.000Z,15240.0,39060.0,0.0,8615850.0,14735850.0,0.0
ALBUSKJELL,56.37,3.02,1990-03-01T00:00:00.000Z,15500.0,36410.0,0.0,8631350.0,14772260.0,0.0
ALBUSKJELL,56.37,3.02,1990-04-01T00:00:00.000Z,15890.0,39010.0,0.0,8647240.0,14811270.0,0.0
ALBUSKJELL,56.37,3.02,1990-05-01T00:00:00.000Z,12270.0,30440.0,0.0,8659510.0,14841710.0,0.0
ALBUSKJELL,56.37,3.02,1990-06-01T00:00:00.000Z,10400.0,24310.0,0.0,8669910.0,14866020.0,0.0
ALBUSKJELL,56.37,3.02,1990-07-01T00:00:00.000Z,11240.0,26660.0,0.0,8681150.0,14892680.0,0.0
ALBUSKJELL,56.37,3.02,1990-08-01T00:00:00.000Z,12390.0,27990.0,0.0,8693540.0,14920670.0,0.0
ALBUSKJELL,56.37,3.02,1990-09-01T00:00:00.000Z,11130.0,25730.0,0.0,8704670.0,14946400.0,0.0
ALBUSKJELL,56.37,3.02,1990-10-01T00:00:00.000Z,11820.0,30350.0,0.0,8716490.0,14976750.0,0.0
ALBUSKJELL,56.37,3.02,1990-11-01T00:00:00.000Z,11820.0,30120.0,0.0,8728310.0,15006870.0,0.0
ALBUSKJELL,56.37,3.02,1990-12-01T00:00:00.000Z,12310.0,30870.0,0.0,8740620.0,15037740.0,0.0
ALBUSKJELL,56.37,3.02,1991-01-01T00:00:00.000Z,12060.0,30060.0,0.0,8752680.0,15067800.0,0.0
ALBUSKJELL,56.37,3.02,1991-02-01T00:00:00.000Z,10570.0,26550.0,0.0,8763250.0,15094350.0,0.0
ALBUSKJELL,56.37,3.02,1991-03-01T00:00:00.000Z,11610.0,29490.0,0.0,8774860.0,15123840.0,0.0
ALBUSKJELL,56.37,3.02,1991-04-01T00:00:00.000Z,10970.0,28320.0,0.0,8785830.0,15152160.0,0.0
ALBUSKJELL,56.37,3.02,1991-05-01T00:00:00.000Z,11380.0,27730.0,0.0,8797210.0,15179890.0,0.0
ALBUSKJELL,56.37,3.02,1991-06-01T00:00:00.000Z,11480.0,26870.0,0.0,8808690.0,15206760.0,0.0
ALBUSKJELL,56.37,3.02,1991-07-01T00:00:00.000Z,10610.0,25950.0,0.0,8819300.0,15232710.0,0.0
ALBUSKJELL,56.37,3.02,1991-08-01T00:00:00.000Z,4450.0,5790.0,0.0,8823750.0,15238500.0,0.0
ALBUSKJELL,56.37,3.02,1991-09-01T00:00:00.000Z,11680.0,29480.0,0.0,8835430.0,15267980.0,0.0
ALBUSKJELL,56.37,3.02,1991-10-01T00:00:00.000Z,11950.0,28410.0,0.0,8847380.0,15296390.0,0.0
ALBUSKJELL,56.37,3.02,1991-11-01T00:00:00.000Z,10210.0,25140.0,0.0,8857590.0,15321530.0,0.0
ALBUSKJELL,56.37,3.02,1991-12-01T00:00:00.000Z,11080.0,25510.0,0.0,8868670.0,15347040.0,0.0
ALBUSKJELL,56.37,3.02,1992-01-01T00:00:00.000Z,10730.0,26320.0,0.0,8879400.0,15373360.0,0.0
ALBUSKJELL,56.37,3.02,1992-02-01T00:00:00.000Z,9390.0,24690.0,0.0,8888790.0,15398050.0,0.0
ALBUSKJELL,56.37,3.02,1992-03-01T00:00:00.000Z,8280.0,20290.0,0.0,8897070.0,15418340.0,0.0
ALBUSKJELL,56.37,3.02,1992-04-01T00:00:00.000Z,11510.0,27680.0,0.0,8908580.0,15446020.0,0.0
ALBUSKJELL,56.37,3.02,1992-05-01T00:00:00.000Z,7870.0,22580.0,0.0,8916450.0,15468600.0,0.0
ALBUSKJELL,56.37,3.02,1992-06-01T00:00:00.000Z,10130.0,22960.0,0.0,8926580.0,15491560.0,0.0
ALBUSKJELL,56.37,3.02,1992-07-01T00:00:00.000Z,10490.0,25740.0,0.0,8937070.0,15517300.0,0.0
